公司代號,投資公司名稱,投資公司英文全稱,英文簡稱,境外投資公司名稱,境外子公司名稱,地區別代號,持股比例,facility_name,facility_address,city,state,zip,latitude,longitude,icis_facility_id,npdes_id,資料來源,匹配分數,匹配英文名稱,匹配英文名稱類型,董事長,成立日期,上市日期,實收資本額(元),公司網址,住址
1210,大成長城企業股份有限公司,"GREAT WALL ENTERPRISE CO., LTD.",GREATWALL,"Dachan(USA), Inc.","Amy Food, Inc",211--美國,80.00％,AMY FOOD,3324SOUTHRICHEY,HOUSTON,TX,77017,29.67,-95.24,3600971993,TXRNEAP73,境外子公司匹配,100,AMY FOOD,境外子公司名稱,韓家宇,1960/12/28,1978/05/20,8947672220,http://www.dachan.com,台南市永康區蔦松二街三號
1216,統一企業股份有限公司,UNI-PRESIDENT ENTERPRISES CORP.,UNI-PRESIDENT,President Global Corp.,"Ameripec, Inc.",211--美國,100.00％,AMERIPEC INC,6965 ARAGON CIR,BUENA PARK,CA,90620,33.86104,-118.02125,3600726609,CAZ288896,境外子公司匹配,100,AMERIPEC,境外子公司名稱,羅智先,1967/08/25,1987/12/28,56820154210,https://www.uni-president.com.tw,71001台南市永康區中正路301號
1227,佳格食品股份有限公司,STANDARD FOODS CORPORATION,SFC,佳格食品股份有限公司,"Standard Foods, LLC.",211--美國,100.00％,STANDARD FOODS INC,1101 E WASHINGTON ST,LOUISVILLE,KY,40206,38.256111,-85.730556,2400023034,KYR000460,境外子公司匹配,100,STANDARD FOODS,境外子公司名稱,曹德風,1986/06/06,1994/04/09,9150895910,https://www.sfworldwide.com/,台北市內湖區瑞光路610號10樓
1301,台灣塑膠工業股份有限公司,Formosa Plastics Corporation,FPC,,,211--美國,,FORMOSA PLASTICS CORPORATION,UNKNOWN,ILLIOPOLIS,IL,00000,39.852779,-89.277875,800006300,ILR10C876,MOPS英文名稱匹配,100,FORMOSA PLASTICS,英文全稱,郭文筆,1954/11/05,1964/07/27,63657407810,http://www.fpc.com.tw,高雄市仁武區水管路100號
1303,南亞塑膠工業股份有限公司,NAN YA PLASTICS CORPORATION,NPC,,,211--美國,,NAN YA PLASTICS,8989 NORTH LOOP E,HOUSTON,TX,77029-1217,29.797883,-95.270277,3600973093,TXRNEBB41,MOPS英文名稱匹配,100,NAN YA PLASTICS,英文全稱,吳嘉昭,1958/08/22,1967/11/05,79308215890,http://www.npc.com.tw,台北市內湖區南京東路六段380號(A1)7樓
1303,南亞塑膠工業股份有限公司,NAN YA PLASTICS CORPORATION,NPC,,,211--美國,,NAN YA PLASTICS CORPS,140 E BEULAH ROAD,LAKE CITY,SC,29560,33.8374043,-79.764674,3601789626,SCR10Z93M,MOPS英文名稱匹配,95,NAN YA PLASTICS,英文全稱,吳嘉昭,1958/08/22,1967/11/05,79308215890,http://www.npc.com.tw,台北市內湖區南京東路六段380號(A1)7樓
1337,亞洲塑膠再生資源控股有限公司,Asia Plastic Recycling Holding Limited,Asia Plastic,,,211--美國,,ASIA PLASTICS INC,9347 RUSH ST,SOUTH EL MONTE,CA,91733,34.05184,-118.06554,3600727208,CAZ323275,MOPS英文名稱匹配,96,ASIA PLASTIC,英文簡稱,丁金山,2010/01/08,2011/08/17,2689547290,http://asia-recycle.com,高雄市苓雅區四維四路190號12樓之2
1402,遠東新世紀股份有限公司,Far Eastern New Century Corporation,FENC,"APG Polytech USA Holdings, Inc.","APG Polytech, LLC",211--美國,100.00％,"APG POLYTECH, LLC",27610 HUNTINGTON ROAD,APPLE GROVE,WV,25502,38.6806,-82.1833,3200025465,WV0000132,境外子公司匹配,100,APG POLYTECH,境外子公司名稱,徐旭東,1954/01/13,1967/04/14,53528752270,www.fenc.com,台北市大安區敦化南路二段207號36樓
1402,遠東新世紀股份有限公司,Far Eastern New Century Corporation,FENC,"APG Polytech USA Holdings, Inc.",Corpus Christi Polymers LLC,211--美國,33.33％,CORPUS CHRISTI POLYMER PLANT,7001 JOE FULTON INTERNATIONAL TRADE CORRIDOR,CITY OF CORPUS CHRISTI,TX,78409,29.94597,-95.42136,3400039570,TX0134635,境外子公司匹配,98,CORPUS CHRISTI POLYMERS,境外子公司名稱,徐旭東,1954/01/13,1967/04/14,53528752270,www.fenc.com,台北市大安區敦化南路二段207號36樓
1402,遠東新世紀股份有限公司,Far Eastern New Century Corporation,FENC,"APG Polytech USA Holdings, Inc.","Phoenix Technologies International, LLC",211--美國,100.00％,"PHENIX TECHNOLOGIES, INC.",75 SPEICHER DR,ACCIDENT,MD,21520,39.6199522,-79.3207765,3400014953,MDR001523,境外子公司匹配,97,PHOENIX TECHNOLOGIES,境外子公司名稱,徐旭東,1954/01/13,1967/04/14,53528752270,www.fenc.com,台北市大安區敦化南路二段207號36樓
